timestamp,current,power,voltage,temperature,is_on
2024-06-16 20:35:43.865711,271,286,1196,3126,1
2024-06-16 20:35:44.088552,270,286,1196,3126,1
2024-06-16 20:35:44.122951,270,286,1197,3126,1
2024-06-16 20:35:49.155294,270,286,1197,3126,1
2024-06-16 20:35:49.377529,530,529,1194,3126,1
2024-06-16 20:35:49.424524,530,529,1194,3126,1
2024-06-16 20:35:49.444032,530,529,1194,3126,1
2024-06-16 20:35:54.673267,530,529,1194,3126,1
2024-06-16 20:35:54.949923,366,373,1195,3126,1
2024-06-16 20:35:54.964876,366,373,1195,3126,1
2024-06-16 20:35:54.985215,366,373,1195,3126,1
2024-06-16 20:36:00.162593,366,373,1195,3126,1
2024-06-16 20:36:00.390059,360,373,1195,3126,1
2024-06-16 20:36:00.482262,360,361,1195,3126,1
2024-06-16 20:36:05.522511,360,361,1195,3126,1
2024-06-16 20:36:05.795241,453,483,1195,3126,1
2024-06-16 20:36:05.828899,453,483,1194,3126,1
2024-06-16 20:36:05.851901,453,483,1194,3126,1
2024-06-16 20:36:06.046964,854,951,1192,3126,1
2024-06-16 20:36:06.061661,854,951,1192,3126,1
2024-06-16 20:36:06.083697,854,951,1192,3126,1
2024-06-16 20:36:08.728964,717,951,1192,3126,1
2024-06-16 20:36:09.016814,338,364,1195,3126,1
2024-06-16 20:36:09.031947,338,364,1195,3126,1
2024-06-16 20:36:09.050669,338,364,1195,3126,1
2024-06-16 20:36:14.087625,338,364,1195,3126,1
2024-06-16 20:36:14.360356,417,440,1194,3126,1
2024-06-16 20:36:14.380715,417,440,1194,3126,1
2024-06-16 20:36:14.411289,417,440,1194,3126,1
2024-06-16 20:36:19.444604,417,440,1194,3126,1
2024-06-16 20:36:19.704205,352,382,1194,3126,1
2024-06-16 20:36:19.747442,352,382,1194,3126,1
2024-06-16 20:36:20.007613,361,386,1195,3126,1
2024-06-16 20:36:20.024003,361,386,1195,3126,1
2024-06-16 20:36:20.046219,361,386,1195,3126,1
2024-06-16 20:36:25.083006,361,386,1195,3126,1
2024-06-16 20:36:25.342564,428,441,1193,3126,1
2024-06-16 20:36:25.396454,428,441,1193,3126,1
2024-06-16 20:36:25.415824,428,441,1193,3126,1
2024-06-16 20:36:30.614298,428,441,1193,3126,1
2024-06-16 20:36:30.854199,390,441,1193,3127,1
2024-06-16 20:36:30.904829,390,420,1193,3127,1
2024-06-16 20:36:30.923986,390,420,1193,3127,1
2024-06-16 20:36:36.141045,390,420,1193,3127,1
2024-06-16 20:36:36.365072,430,420,1193,3127,1
2024-06-16 20:36:36.402749,430,462,1193,3127,1
2024-06-16 20:36:38.693764,476,462,1193,3127,1
2024-06-16 20:36:38.960411,476,477,1193,3127,1
2024-06-16 20:36:44.134050,476,477,1193,3127,1
2024-06-16 20:36:44.377458,385,413,1192,3127,1
2024-06-16 20:36:44.425978,385,413,1192,3127,1
2024-06-16 20:36:44.452466,385,413,1192,3127,1
2024-06-16 20:36:49.483543,385,413,1192,3127,1
2024-06-16 20:36:49.804766,399,431,1194,3127,1
2024-06-16 20:36:49.828999,399,431,1194,3127,1
2024-06-16 20:36:49.848968,399,431,1194,3127,1
2024-06-16 20:36:50.037154,499,520,1193,3127,1
2024-06-16 20:36:50.052683,499,520,1193,3127,1
2024-06-16 20:36:50.072612,499,520,1193,3127,1
2024-06-16 20:36:55.187836,499,520,1193,3127,1
2024-06-16 20:36:55.417481,370,396,1194,3127,1
2024-06-16 20:36:55.466402,370,396,1194,3127,1
2024-06-16 20:36:55.486549,370,396,1194,3127,1
2024-06-16 20:36:55.765089,373,400,1194,3127,1
2024-06-16 20:36:55.783786,373,400,1194,3127,1
2024-06-16 20:37:01.025780,373,400,1194,3127,1
2024-06-16 20:37:01.282335,499,400,1194,3127,1
2024-06-16 20:37:01.323142,499,512,1194,3127,1
2024-06-16 20:37:06.358339,499,512,1194,3127,1
2024-06-16 20:37:06.615259,411,445,1194,3127,1
2024-06-16 20:37:06.660849,411,445,1194,3127,1
2024-06-16 20:37:06.916481,431,472,1195,3127,1
2024-06-16 20:37:06.932867,431,472,1195,3127,1
2024-06-16 20:37:06.954835,431,472,1195,3127,1
2024-06-16 20:37:09.721878,431,465,1195,3127,1
2024-06-16 20:37:09.967231,327,350,1195,3127,1
2024-06-16 20:37:09.987992,327,350,1195,3127,1
2024-06-16 20:37:15.157833,327,350,1195,3127,1
2024-06-16 20:37:15.430542,514,525,1194,3127,1
2024-06-16 20:37:15.445705,514,525,1194,3127,1
2024-06-16 20:37:15.466445,514,525,1194,3127,1
2024-06-16 20:37:15.772995,384,407,1195,3127,1
2024-06-16 20:37:15.792966,384,407,1195,3127,1
2024-06-16 20:37:15.835882,384,407,1195,3127,1
2024-06-16 20:37:20.870238,384,407,1195,3127,1
2024-06-16 20:37:21.103585,353,407,1195,3127,1
2024-06-16 20:37:21.139578,353,379,1195,3127,1
2024-06-16 20:37:26.183940,353,379,1195,3127,1
2024-06-16 20:37:26.444973,510,517,1193,3127,1
2024-06-16 20:37:26.526161,510,517,1193,3127,1
2024-06-16 20:37:26.543936,510,517,1193,3127,1
2024-06-16 20:37:26.854799,371,393,1194,3127,1
2024-06-16 20:37:26.872311,371,393,1194,3127,1
2024-06-16 20:37:26.895450,371,393,1194,3127,1
2024-06-16 20:37:32.053811,371,393,1194,3127,1
2024-06-16 20:37:32.316034,446,474,1193,3127,1
2024-06-16 20:37:32.369415,446,474,1193,3127,1
2024-06-16 20:37:32.390170,446,474,1193,3127,1
2024-06-16 20:37:37.422747,446,474,1193,3127,1
2024-06-16 20:37:37.685986,484,483,1192,3127,1
2024-06-16 20:37:37.735658,484,483,1192,3127,1
2024-06-16 20:37:37.762260,484,483,1192,3127,1
2024-06-16 20:37:37.978138,330,356,1193,3127,1
2024-06-16 20:37:37.993341,330,356,1193,3127,1
2024-06-16 20:37:38.013587,330,356,1193,3127,1
2024-06-16 20:37:39.613936,330,438,1193,3127,1
2024-06-16 20:37:39.888863,473,509,1192,3127,1
2024-06-16 20:37:39.961817,473,509,1192,3127,1
2024-06-16 20:37:39.986294,473,509,1192,3127,1
2024-06-16 20:37:45.020685,473,509,1192,3127,1
2024-06-16 20:37:45.286980,410,440,1193,3127,1
2024-06-16 20:37:45.302825,410,440,1193,3127,1
2024-06-16 20:37:45.323564,410,440,1193,3127,1
2024-06-16 20:37:50.483711,410,440,1193,3127,1
2024-06-16 20:37:50.720030,462,440,1193,3127,1
2024-06-16 20:37:50.772355,462,465,1195,3127,1
2024-06-16 20:37:50.815246,462,465,1195,3127,1
2024-06-16 20:37:55.844928,462,465,1195,3127,1
2024-06-16 20:37:56.154648,396,423,1194,3127,1
2024-06-16 20:37:56.180752,396,423,1194,3127,1
2024-06-16 20:37:56.257857,396,423,1194,3127,1
2024-06-16 20:38:01.295919,396,423,1194,3127,1
2024-06-16 20:38:01.539546,422,458,1195,3127,1
2024-06-16 20:38:01.593779,422,458,1195,3127,1
2024-06-16 20:38:01.611896,422,458,1195,3127,1
2024-06-16 20:38:01.808798,500,507,1194,3127,1
2024-06-16 20:38:01.827007,500,507,1194,3127,1
2024-06-16 20:38:01.850187,500,507,1194,3127,1
2024-06-16 20:38:07.096200,500,507,1194,3127,1
2024-06-16 20:38:07.356471,343,365,1195,3127,1
2024-06-16 20:38:07.410036,343,365,1195,3127,1
2024-06-16 20:38:07.430398,343,365,1195,3127,1
2024-06-16 20:38:07.732994,350,377,1195,3127,1
2024-06-16 20:38:07.757442,350,377,1195,3127,1
2024-06-16 20:38:09.626338,350,507,1195,3127,1
2024-06-16 20:38:09.875767,484,507,1194,3127,1
2024-06-16 20:38:09.916721,484,507,1194,3127,1
2024-06-16 20:38:14.951036,484,507,1194,3127,1
2024-06-16 20:38:15.216986,374,403,1195,3127,1
2024-06-16 20:38:15.267208,374,403,1195,3127,1
2024-06-16 20:38:15.291558,374,403,1195,3127,1
2024-06-16 20:38:20.323474,374,403,1195,3127,1
2024-06-16 20:38:20.579524,477,403,1195,3127,1
2024-06-16 20:38:20.629622,477,481,1194,3127,1
2024-06-16 20:38:20.649818,477,481,1194,3127,1
2024-06-16 20:38:20.831641,410,431,1194,3127,1
2024-06-16 20:38:20.858133,410,431,1194,3127,1
2024-06-16 20:38:25.891915,410,431,1194,3127,1
2024-06-16 20:38:26.155821,450,490,1194,3127,1
2024-06-16 20:38:26.192806,450,490,1194,3127,1
2024-06-16 20:38:31.342746,450,490,1194,3127,1
2024-06-16 20:38:31.600625,503,515,1195,3127,1
2024-06-16 20:38:31.649117,503,515,1195,3127,1
2024-06-16 20:38:31.668324,503,515,1195,3127,1
2024-06-16 20:38:31.873130,415,444,1195,3127,1
2024-06-16 20:38:31.896145,415,444,1195,3127,1
2024-06-16 20:38:36.931097,415,444,1195,3127,1
2024-06-16 20:38:37.185284,381,408,1195,3127,1
2024-06-16 20:38:37.293630,381,408,1195,3127,1
2024-06-16 20:38:38.573925,422,408,1195,3127,1
2024-06-16 20:38:38.818827,440,455,1195,3127,1
2024-06-16 20:38:38.875386,440,455,1195,3127,1
2024-06-16 20:38:40.573962,440,455,1196,3127,1
2024-06-16 20:38:40.842323,333,363,1196,3127,1
2024-06-16 20:38:40.873059,333,363,1196,3127,1
