,index,_id,timestamp,sensor,target,groups,power
750,750,666f86a9865639045c05dd91,2024-06-17 00:43:21.400,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20757872640.0, 'time_enabled': 1000025748.0, 'time_running': 1000025748.0}}}}",20757.87264
751,751,666f86aa865639045c05dd92,2024-06-17 00:43:22.400,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24745345024.0, 'time_enabled': 2000257382.0, 'time_running': 2000257382.0}}}}",24745.345024
752,752,666f86ab865639045c05dd93,2024-06-17 00:43:23.400,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 28658368512.0, 'time_enabled': 3000314970.0, 'time_running': 3000314970.0}}}}",28658.368512
753,753,666f86ac865639045c05dd94,2024-06-17 00:43:24.400,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 78523400192.0, 'time_enabled': 4000390902.0, 'time_running': 4000390902.0}}}}",78523.400192
754,754,666f86ad865639045c05dd95,2024-06-17 00:43:25.400,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 37410111488.0, 'time_enabled': 5000501018.0, 'time_running': 5000501018.0}}}}",37410.111488
755,755,666f86ae865639045c05dd96,2024-06-17 00:43:26.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 68392910848.0, 'time_enabled': 6000606756.0, 'time_running': 6000606756.0}}}}",68392.910848
756,756,666f86af865639045c05dd97,2024-06-17 00:43:27.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 100352655360.0, 'time_enabled': 7000710069.0, 'time_running': 7000710069.0}}}}",100352.65536
757,757,666f86b0865639045c05dd98,2024-06-17 00:43:28.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 74588815360.0, 'time_enabled': 8000856574.0, 'time_running': 8000856574.0}}}}",74588.81536
758,758,666f86b1865639045c05dd99,2024-06-17 00:43:29.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 29332209664.0, 'time_enabled': 9000892801.0, 'time_running': 9000892801.0}}}}",29332.209664
759,759,666f86b2865639045c05dd9a,2024-06-17 00:43:30.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 37920112640.0, 'time_enabled': 10001056859.0, 'time_running': 10001056859.0}}}}",37920.11264
760,760,666f86b3865639045c05dd9b,2024-06-17 00:43:31.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 28255846400.0, 'time_enabled': 11001111741.0, 'time_running': 11001111741.0}}}}",28255.8464
761,761,666f86b4865639045c05dd9c,2024-06-17 00:43:32.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 40613511168.0, 'time_enabled': 12001246273.0, 'time_running': 12001246273.0}}}}",40613.511168
762,762,666f86b5865639045c05dd9d,2024-06-17 00:43:33.401,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18159828992.0, 'time_enabled': 13001369684.0, 'time_running': 13001369684.0}}}}",18159.828992
763,763,666f86b6865639045c05dd9e,2024-06-17 00:43:34.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 15152316416.0, 'time_enabled': 14001432091.0, 'time_running': 14001432091.0}}}}",15152.316416
764,764,666f86b7865639045c05dd9f,2024-06-17 00:43:35.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22298427392.0, 'time_enabled': 15001537609.0, 'time_running': 15001537609.0}}}}",22298.427392
765,765,666f86b8865639045c05dda0,2024-06-17 00:43:36.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 25562251264.0, 'time_enabled': 16001680046.0, 'time_running': 16001680046.0}}}}",25562.251264
766,766,666f86b9865639045c05dda1,2024-06-17 00:43:37.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19777585152.0, 'time_enabled': 17001770515.0, 'time_running': 17001770515.0}}}}",19777.585152
767,767,666f86ba865639045c05dda2,2024-06-17 00:43:38.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18391040000.0, 'time_enabled': 18001860203.0, 'time_running': 18001860203.0}}}}",18391.04
768,768,666f86bb865639045c05dda3,2024-06-17 00:43:39.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 25091178496.0, 'time_enabled': 19002008631.0, 'time_running': 19002008631.0}}}}",25091.178496
769,769,666f86bc865639045c05dda4,2024-06-17 00:43:40.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19133235200.0, 'time_enabled': 20002118286.0, 'time_running': 20002118286.0}}}}",19133.2352
770,770,666f86bd865639045c05dda5,2024-06-17 00:43:41.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21224685568.0, 'time_enabled': 21002210990.0, 'time_running': 21002210990.0}}}}",21224.685568
771,771,666f86be865639045c05dda6,2024-06-17 00:43:42.402,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21597913088.0, 'time_enabled': 22002317229.0, 'time_running': 22002317229.0}}}}",21597.913088
772,772,666f86bf865639045c05dda7,2024-06-17 00:43:43.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 32684113920.0, 'time_enabled': 23002389804.0, 'time_running': 23002389804.0}}}}",32684.11392
773,773,666f86c0865639045c05dda8,2024-06-17 00:43:44.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21833646080.0, 'time_enabled': 24002512264.0, 'time_running': 24002512264.0}}}}",21833.64608
774,774,666f86c1865639045c05dda9,2024-06-17 00:43:45.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18418302976.0, 'time_enabled': 25002586933.0, 'time_running': 25002586933.0}}}}",18418.302976
775,775,666f86c2865639045c05ddaa,2024-06-17 00:43:46.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21463040000.0, 'time_enabled': 26002682492.0, 'time_running': 26002682492.0}}}}",21463.04
776,776,666f86c3865639045c05ddab,2024-06-17 00:43:47.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 32624148480.0, 'time_enabled': 27002775677.0, 'time_running': 27002775677.0}}}}",32624.14848
777,777,666f86c4865639045c05ddac,2024-06-17 00:43:48.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23827120128.0, 'time_enabled': 28002862018.0, 'time_running': 28002862018.0}}}}",23827.120128
778,778,666f86c5865639045c05ddad,2024-06-17 00:43:49.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19914883072.0, 'time_enabled': 29002982153.0, 'time_running': 29002982153.0}}}}",19914.883072
779,779,666f86c6865639045c05ddae,2024-06-17 00:43:50.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 30048649216.0, 'time_enabled': 30003052935.0, 'time_running': 30003052935.0}}}}",30048.649216
780,780,666f86c7865639045c05ddaf,2024-06-17 00:43:51.403,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22014656512.0, 'time_enabled': 31003167630.0, 'time_running': 31003167630.0}}}}",22014.656512
781,781,666f86c8865639045c05ddb0,2024-06-17 00:43:52.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21562589184.0, 'time_enabled': 32003324264.0, 'time_running': 32003324264.0}}}}",21562.589184
782,782,666f86c9865639045c05ddb1,2024-06-17 00:43:53.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21194080256.0, 'time_enabled': 33003378124.0, 'time_running': 33003378124.0}}}}",21194.080256
783,783,666f86ca865639045c05ddb2,2024-06-17 00:43:54.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 25460211712.0, 'time_enabled': 34003483411.0, 'time_running': 34003483411.0}}}}",25460.211712
784,784,666f86cb865639045c05ddb3,2024-06-17 00:43:55.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22294560768.0, 'time_enabled': 35003588178.0, 'time_running': 35003588178.0}}}}",22294.560768
785,785,666f86cc865639045c05ddb4,2024-06-17 00:43:56.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21574254592.0, 'time_enabled': 36003674088.0, 'time_running': 36003674088.0}}}}",21574.254592
786,786,666f86cd865639045c05ddb5,2024-06-17 00:43:57.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24153554944.0, 'time_enabled': 37003754509.0, 'time_running': 37003754509.0}}}}",24153.554944
787,787,666f86ce865639045c05ddb6,2024-06-17 00:43:58.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 30379868160.0, 'time_enabled': 38003880385.0, 'time_running': 38003880385.0}}}}",30379.86816
788,788,666f86cf865639045c05ddb7,2024-06-17 00:43:59.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 43651235840.0, 'time_enabled': 39003961426.0, 'time_running': 39003961426.0}}}}",43651.23584
789,789,666f86d0865639045c05ddb8,2024-06-17 00:44:00.404,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 50989498368.0, 'time_enabled': 40004054270.0, 'time_running': 40004054270.0}}}}",50989.498368
790,790,666f86d1865639045c05ddb9,2024-06-17 00:44:01.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 50960203776.0, 'time_enabled': 41004137906.0, 'time_running': 41004137906.0}}}}",50960.203776
791,791,666f86d2865639045c05ddba,2024-06-17 00:44:02.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18710200320.0, 'time_enabled': 42004263381.0, 'time_running': 42004263381.0}}}}",18710.20032
792,792,666f86d3865639045c05ddbb,2024-06-17 00:44:03.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22192783360.0, 'time_enabled': 43004387614.0, 'time_running': 43004387614.0}}}}",22192.78336
793,793,666f86d4865639045c05ddbc,2024-06-17 00:44:04.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 17394565120.0, 'time_enabled': 44004446634.0, 'time_running': 44004446634.0}}}}",17394.56512
794,794,666f86d5865639045c05ddbd,2024-06-17 00:44:05.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 29583409152.0, 'time_enabled': 45004574594.0, 'time_running': 45004574594.0}}}}",29583.409152
795,795,666f86d6865639045c05ddbe,2024-06-17 00:44:06.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20242235392.0, 'time_enabled': 46004649244.0, 'time_running': 46004649244.0}}}}",20242.235392
796,796,666f86d7865639045c05ddbf,2024-06-17 00:44:07.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21844262912.0, 'time_enabled': 47004750483.0, 'time_running': 47004750483.0}}}}",21844.262912
797,797,666f86d8865639045c05ddc0,2024-06-17 00:44:08.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23043244032.0, 'time_enabled': 48004820183.0, 'time_running': 48004820183.0}}}}",23043.244032
798,798,666f86d9865639045c05ddc1,2024-06-17 00:44:09.405,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20109787136.0, 'time_enabled': 49004947923.0, 'time_running': 49004947923.0}}}}",20109.787136
799,799,666f86da865639045c05ddc2,2024-06-17 00:44:10.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21741240320.0, 'time_enabled': 50005057809.0, 'time_running': 50005057809.0}}}}",21741.24032
800,800,666f86db865639045c05ddc3,2024-06-17 00:44:11.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18805751808.0, 'time_enabled': 51005141315.0, 'time_running': 51005141315.0}}}}",18805.751808
801,801,666f86dc865639045c05ddc4,2024-06-17 00:44:12.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 27700035584.0, 'time_enabled': 52005275376.0, 'time_running': 52005275376.0}}}}",27700.035584
802,802,666f86dd865639045c05ddc5,2024-06-17 00:44:13.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 16185491456.0, 'time_enabled': 53005382426.0, 'time_running': 53005382426.0}}}}",16185.491456
803,803,666f86de865639045c05ddc6,2024-06-17 00:44:14.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22738173952.0, 'time_enabled': 54005473347.0, 'time_running': 54005473347.0}}}}",22738.173952
804,804,666f86df865639045c05ddc7,2024-06-17 00:44:15.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18382913536.0, 'time_enabled': 55005596828.0, 'time_running': 55005596828.0}}}}",18382.913536
805,805,666f86e0865639045c05ddc8,2024-06-17 00:44:16.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 26189627392.0, 'time_enabled': 56005689501.0, 'time_running': 56005689501.0}}}}",26189.627392
806,806,666f86e1865639045c05ddc9,2024-06-17 00:44:17.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19817496576.0, 'time_enabled': 57005808103.0, 'time_running': 57005808103.0}}}}",19817.496576
807,807,666f86e2865639045c05ddca,2024-06-17 00:44:18.406,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19775750144.0, 'time_enabled': 58005880369.0, 'time_running': 58005880369.0}}}}",19775.750144
808,808,666f86e3865639045c05ddcb,2024-06-17 00:44:19.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 33734983680.0, 'time_enabled': 59005983792.0, 'time_running': 59005983792.0}}}}",33734.98368
809,809,666f86e4865639045c05ddcc,2024-06-17 00:44:20.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19634257920.0, 'time_enabled': 60006066868.0, 'time_running': 60006066868.0}}}}",19634.25792
810,810,666f86e5865639045c05ddcd,2024-06-17 00:44:21.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23453302784.0, 'time_enabled': 61006160874.0, 'time_running': 61006160874.0}}}}",23453.302784
811,811,666f86e6865639045c05ddce,2024-06-17 00:44:22.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18300469248.0, 'time_enabled': 62006225013.0, 'time_running': 62006225013.0}}}}",18300.469248
812,812,666f86e7865639045c05ddcf,2024-06-17 00:44:23.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 27066564608.0, 'time_enabled': 63006373682.0, 'time_running': 63006373682.0}}}}",27066.564608
813,813,666f86e8865639045c05ddd0,2024-06-17 00:44:24.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19943194624.0, 'time_enabled': 64006486042.0, 'time_running': 64006486042.0}}}}",19943.194624
814,814,666f86e9865639045c05ddd1,2024-06-17 00:44:25.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20123156480.0, 'time_enabled': 65006601018.0, 'time_running': 65006601018.0}}}}",20123.15648
815,815,666f86ea865639045c05ddd2,2024-06-17 00:44:26.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 14175895552.0, 'time_enabled': 66006643507.0, 'time_running': 66006643507.0}}}}",14175.895552
816,816,666f86eb865639045c05ddd3,2024-06-17 00:44:27.407,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19395641344.0, 'time_enabled': 67006747702.0, 'time_running': 67006747702.0}}}}",19395.641344
817,817,666f86ec865639045c05ddd4,2024-06-17 00:44:28.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23931518976.0, 'time_enabled': 68006864611.0, 'time_running': 68006864611.0}}}}",23931.518976
818,818,666f86ed865639045c05ddd5,2024-06-17 00:44:29.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24170332160.0, 'time_enabled': 69006987561.0, 'time_running': 69006987561.0}}}}",24170.33216
819,819,666f86ee865639045c05ddd6,2024-06-17 00:44:30.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 33985789952.0, 'time_enabled': 70007048725.0, 'time_running': 70007048725.0}}}}",33985.789952
820,820,666f86ef865639045c05ddd7,2024-06-17 00:44:31.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22951034880.0, 'time_enabled': 71007211751.0, 'time_running': 71007211751.0}}}}",22951.03488
821,821,666f86f0865639045c05ddd8,2024-06-17 00:44:32.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21314535424.0, 'time_enabled': 72007297972.0, 'time_running': 72007297972.0}}}}",21314.535424
822,822,666f86f1865639045c05ddd9,2024-06-17 00:44:33.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20728446976.0, 'time_enabled': 73007385156.0, 'time_running': 73007385156.0}}}}",20728.446976
