,index,_id,timestamp,sensor,target,groups,power
823,823,666f86f2865639045c05ddda,2024-06-17 00:44:34.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 26393509888.0, 'time_enabled': 74007485624.0, 'time_running': 74007485624.0}}}}",26393.509888
824,824,666f86f3865639045c05dddb,2024-06-17 00:44:35.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22594453504.0, 'time_enabled': 75007605789.0, 'time_running': 75007605789.0}}}}",22594.453504
825,825,666f86f4865639045c05dddc,2024-06-17 00:44:36.408,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24606474240.0, 'time_enabled': 76007655702.0, 'time_running': 76007655702.0}}}}",24606.47424
826,826,666f86f5865639045c05dddd,2024-06-17 00:44:37.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 31619284992.0, 'time_enabled': 77007753505.0, 'time_running': 77007753505.0}}}}",31619.284992
827,827,666f86f6865639045c05ddde,2024-06-17 00:44:38.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 29748035584.0, 'time_enabled': 78007861868.0, 'time_running': 78007861868.0}}}}",29748.035584
828,828,666f86f7865639045c05dddf,2024-06-17 00:44:39.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18795266048.0, 'time_enabled': 79007992513.0, 'time_running': 79007992513.0}}}}",18795.266048
829,829,666f86f8865639045c05dde0,2024-06-17 00:44:40.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24886837248.0, 'time_enabled': 80008070799.0, 'time_running': 80008070799.0}}}}",24886.837248
830,830,666f86f9865639045c05dde1,2024-06-17 00:44:41.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 31596937216.0, 'time_enabled': 81008162991.0, 'time_running': 81008162991.0}}}}",31596.937216
831,831,666f86fa865639045c05dde2,2024-06-17 00:44:42.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23755816960.0, 'time_enabled': 82008238342.0, 'time_running': 82008238342.0}}}}",23755.81696
832,832,666f86fb865639045c05dde3,2024-06-17 00:44:43.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19898499072.0, 'time_enabled': 83008342067.0, 'time_running': 83008342067.0}}}}",19898.499072
833,833,666f86fc865639045c05dde4,2024-06-17 00:44:44.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20955791360.0, 'time_enabled': 84008477520.0, 'time_running': 84008477520.0}}}}",20955.79136
834,834,666f86fd865639045c05dde5,2024-06-17 00:44:45.409,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 26231373824.0, 'time_enabled': 85008566677.0, 'time_running': 85008566677.0}}}}",26231.373824
835,835,666f86fe865639045c05dde6,2024-06-17 00:44:46.410,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22662348800.0, 'time_enabled': 86008707752.0, 'time_running': 86008707752.0}}}}",22662.3488
836,836,666f86ff865639045c05dde7,2024-06-17 00:44:47.410,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23254597632.0, 'time_enabled': 87008816615.0, 'time_running': 87008816615.0}}}}",23254.597632
837,837,666f8700865639045c05dde8,2024-06-17 00:44:48.410,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 25367412736.0, 'time_enabled': 88008930359.0, 'time_running': 88008930359.0}}}}",25367.412736
838,838,666f8701865639045c05dde9,2024-06-17 00:44:49.410,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23911530496.0, 'time_enabled': 89008982516.0, 'time_running': 89008982516.0}}}}",23911.530496
839,839,666f8702865639045c05ddea,2024-06-17 00:44:50.410,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 12010389504.0, 'time_enabled': 90009574718.0, 'time_running': 90009574718.0}}}}",12010.389504
840,840,666f8703865639045c05ddeb,2024-06-17 00:44:51.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 15137243136.0, 'time_enabled': 91009622617.0, 'time_running': 91009622617.0}}}}",15137.243136
841,841,666f8704865639045c05ddec,2024-06-17 00:44:52.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23536074752.0, 'time_enabled': 92009690524.0, 'time_running': 92009690524.0}}}}",23536.074752
842,842,666f8705865639045c05dded,2024-06-17 00:44:53.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21588934656.0, 'time_enabled': 93009798256.0, 'time_running': 93009798256.0}}}}",21588.934656
843,843,666f8706865639045c05ddee,2024-06-17 00:44:54.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23880663040.0, 'time_enabled': 94009897392.0, 'time_running': 94009897392.0}}}}",23880.66304
844,844,666f8707865639045c05ddef,2024-06-17 00:44:55.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 16558260224.0, 'time_enabled': 95009967553.0, 'time_running': 95009967553.0}}}}",16558.260224
845,845,666f8708865639045c05ddf0,2024-06-17 00:44:56.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 29799481344.0, 'time_enabled': 96010038916.0, 'time_running': 96010038916.0}}}}",29799.481344
846,846,666f8709865639045c05ddf1,2024-06-17 00:44:57.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19450626048.0, 'time_enabled': 97010160444.0, 'time_running': 97010160444.0}}}}",19450.626048
847,847,666f870a865639045c05ddf2,2024-06-17 00:44:58.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24414584832.0, 'time_enabled': 98010209325.0, 'time_running': 98010209325.0}}}}",24414.584832
848,848,666f870b865639045c05ddf3,2024-06-17 00:44:59.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 29452992512.0, 'time_enabled': 99010331404.0, 'time_running': 99010331404.0}}}}",29452.992512
849,849,666f870c865639045c05ddf4,2024-06-17 00:45:00.411,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 25147342848.0, 'time_enabled': 100010406704.0, 'time_running': 100010406704.0}}}}",25147.342848
850,850,666f870d865639045c05ddf5,2024-06-17 00:45:01.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18854903808.0, 'time_enabled': 101010525096.0, 'time_running': 101010525096.0}}}}",18854.903808
851,851,666f870e865639045c05ddf6,2024-06-17 00:45:02.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19836174336.0, 'time_enabled': 102010587182.0, 'time_running': 102010587182.0}}}}",19836.174336
852,852,666f870f865639045c05ddf7,2024-06-17 00:45:03.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 26838958080.0, 'time_enabled': 103010694984.0, 'time_running': 103010694984.0}}}}",26838.95808
853,853,666f8710865639045c05ddf8,2024-06-17 00:45:04.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20111556608.0, 'time_enabled': 104010821952.0, 'time_running': 104010821952.0}}}}",20111.556608
854,854,666f8711865639045c05ddf9,2024-06-17 00:45:05.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22638231552.0, 'time_enabled': 105010885220.0, 'time_running': 105010885220.0}}}}",22638.231552
855,855,666f8712865639045c05ddfa,2024-06-17 00:45:06.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 26498826240.0, 'time_enabled': 106010974136.0, 'time_running': 106010974136.0}}}}",26498.82624
856,856,666f8713865639045c05ddfb,2024-06-17 00:45:07.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24455544832.0, 'time_enabled': 107011052222.0, 'time_running': 107011052222.0}}}}",24455.544832
857,857,666f8714865639045c05ddfc,2024-06-17 00:45:08.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 18330943488.0, 'time_enabled': 108011147941.0, 'time_running': 108011147941.0}}}}",18330.943488
858,858,666f8715865639045c05ddfd,2024-06-17 00:45:09.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21619539968.0, 'time_enabled': 109011226298.0, 'time_running': 109011226298.0}}}}",21619.539968
859,859,666f8716865639045c05ddfe,2024-06-17 00:45:10.412,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23317643264.0, 'time_enabled': 110011338348.0, 'time_running': 110011338348.0}}}}",23317.643264
860,860,666f8717865639045c05ddff,2024-06-17 00:45:11.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23502651392.0, 'time_enabled': 111011501854.0, 'time_running': 111011501854.0}}}}",23502.651392
861,861,666f8718865639045c05de00,2024-06-17 00:45:12.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 16890920960.0, 'time_enabled': 112011581624.0, 'time_running': 112011581624.0}}}}",16890.92096
862,862,666f8719865639045c05de01,2024-06-17 00:45:13.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20624048128.0, 'time_enabled': 113011686280.0, 'time_running': 113011686280.0}}}}",20624.048128
863,863,666f871a865639045c05de02,2024-06-17 00:45:14.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 28956295168.0, 'time_enabled': 114011803840.0, 'time_running': 114011803840.0}}}}",28956.295168
864,864,666f871b865639045c05de03,2024-06-17 00:45:15.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 15887040512.0, 'time_enabled': 115011971224.0, 'time_running': 115011971224.0}}}}",15887.040512
865,865,666f871c865639045c05de04,2024-06-17 00:45:16.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 16804478976.0, 'time_enabled': 116012023882.0, 'time_running': 116012023882.0}}}}",16804.478976
866,866,666f871d865639045c05de05,2024-06-17 00:45:17.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 33052360704.0, 'time_enabled': 117012109983.0, 'time_running': 117012109983.0}}}}",33052.360704
867,867,666f871e865639045c05de06,2024-06-17 00:45:18.413,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22598975488.0, 'time_enabled': 118012212595.0, 'time_running': 118012212595.0}}}}",22598.975488
868,868,666f871f865639045c05de07,2024-06-17 00:45:19.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24428478464.0, 'time_enabled': 119012319635.0, 'time_running': 119012319635.0}}}}",24428.478464
869,869,666f8720865639045c05de08,2024-06-17 00:45:20.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 17528848384.0, 'time_enabled': 120012409383.0, 'time_running': 120012409383.0}}}}",17528.848384
870,870,666f8721865639045c05de09,2024-06-17 00:45:21.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 29501751296.0, 'time_enabled': 121012494663.0, 'time_running': 121012494663.0}}}}",29501.751296
871,871,666f8722865639045c05de0a,2024-06-17 00:45:22.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20143144960.0, 'time_enabled': 122012741296.0, 'time_running': 122012741296.0}}}}",20143.14496
872,872,666f8723865639045c05de0b,2024-06-17 00:45:23.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19531104256.0, 'time_enabled': 123012740203.0, 'time_running': 123012740203.0}}}}",19531.104256
873,873,666f8724865639045c05de0c,2024-06-17 00:45:24.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20923547648.0, 'time_enabled': 124012798912.0, 'time_running': 124012798912.0}}}}",20923.547648
874,874,666f8725865639045c05de0d,2024-06-17 00:45:25.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 24501485568.0, 'time_enabled': 125012905923.0, 'time_running': 125012905923.0}}}}",24501.485568
875,875,666f8726865639045c05de0e,2024-06-17 00:45:26.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21518090240.0, 'time_enabled': 126013012813.0, 'time_running': 126013012813.0}}}}",21518.09024
876,876,666f8727865639045c05de0f,2024-06-17 00:45:27.414,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22641442816.0, 'time_enabled': 127013198291.0, 'time_running': 127013198291.0}}}}",22641.442816
877,877,666f8728865639045c05de10,2024-06-17 00:45:28.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 25009717248.0, 'time_enabled': 128013273982.0, 'time_running': 128013273982.0}}}}",25009.717248
878,878,666f8729865639045c05de11,2024-06-17 00:45:29.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22666608640.0, 'time_enabled': 129013357519.0, 'time_running': 129013357519.0}}}}",22666.60864
879,879,666f872a865639045c05de12,2024-06-17 00:45:30.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19525468160.0, 'time_enabled': 130013456574.0, 'time_running': 130013456574.0}}}}",19525.46816
880,880,666f872b865639045c05de13,2024-06-17 00:45:31.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 20100087808.0, 'time_enabled': 131013558825.0, 'time_running': 131013558825.0}}}}",20100.087808
881,881,666f872c865639045c05de14,2024-06-17 00:45:32.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 26499219456.0, 'time_enabled': 132013651789.0, 'time_running': 132013651789.0}}}}",26499.219456
882,882,666f872d865639045c05de15,2024-06-17 00:45:33.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21280260096.0, 'time_enabled': 133013785189.0, 'time_running': 133013785189.0}}}}",21280.260096
883,883,666f872e865639045c05de16,2024-06-17 00:45:34.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 13614186496.0, 'time_enabled': 134013875118.0, 'time_running': 134013875118.0}}}}",13614.186496
884,884,666f872f865639045c05de17,2024-06-17 00:45:35.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 23826071552.0, 'time_enabled': 135013938206.0, 'time_running': 135013938206.0}}}}",23826.071552
885,885,666f8730865639045c05de18,2024-06-17 00:45:36.415,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 21288189952.0, 'time_enabled': 136014062999.0, 'time_running': 136014062999.0}}}}",21288.189952
886,886,666f8731865639045c05de19,2024-06-17 00:45:37.416,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 22899851264.0, 'time_enabled': 137014209925.0, 'time_running': 137014209925.0}}}}",22899.851264
887,887,666f8732865639045c05de1a,2024-06-17 00:45:38.416,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19280101376.0, 'time_enabled': 138014285225.0, 'time_running': 138014285225.0}}}}",19280.101376
888,888,666f8733865639045c05de1b,2024-06-17 00:45:39.416,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 19039518720.0, 'time_enabled': 139014673545.0, 'time_running': 139014673545.0}}}}",19039.51872
889,889,666f8734865639045c05de1c,2024-06-17 00:45:40.416,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 10402922496.0, 'time_enabled': 140015043339.0, 'time_running': 140015043339.0}}}}",10402.922496
890,890,666f8735865639045c05de1d,2024-06-17 00:45:41.417,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 8501919744.0, 'time_enabled': 141015539631.0, 'time_running': 141015539631.0}}}}",8501.919744
891,891,666f8736865639045c05de1e,2024-06-17 00:45:42.418,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 7331577856.0, 'time_enabled': 142016151680.0, 'time_running': 142016151680.0}}}}",7331.577856
892,892,666f8737865639045c05de1f,2024-06-17 00:45:43.418,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 16240934912.0, 'time_enabled': 143016714938.0, 'time_running': 143016714938.0}}}}",16240.934912
893,893,666f8738865639045c05de20,2024-06-17 00:45:44.418,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 12458000384.0, 'time_enabled': 144017026062.0, 'time_running': 144017026062.0}}}}",12458.000384
894,894,666f8739865639045c05de21,2024-06-17 00:45:45.419,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 17633247232.0, 'time_enabled': 145017123214.0, 'time_running': 145017123214.0}}}}",17633.247232
895,895,666f873a865639045c05de22,2024-06-17 00:45:46.419,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 32841269248.0, 'time_enabled': 146017169110.0, 'time_running': 146017169110.0}}}}",32841.269248
896,896,666f873b865639045c05de23,2024-06-17 00:45:47.419,artur-B450M-DS3H,all,"{'rapl': {'0': {'7': {'RAPL_ENERGY_PKG': 55472291840.0, 'time_enabled': 147017250482.0, 'time_running': 147017250482.0}}}}",55472.29184
